,Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,veg(0)/nonveg(1),Category
169,Avocado,1/2 large,100,171.2962962962963,1.851851851851852,16.666666666666668,11.111111111111109,0.0,5.5555555555555545,0,Fruits A-F
170,Banana,1 med.,100,56.66666666666666,0.6666666666666666,0.0,0.0,0.0,15.333333333333336,0,Fruits A-F
171,Blackberries,1 cup,100,59.02777777777778,1.3888888888888888,0.6944444444444444,0.0,0.0,13.194444444444445,0,Fruits A-F
172,Blueberries,1 cup,100,98.0,0.4,0.0,0.0,0.8,26.0,0,Fruits A-F
173,Cantaloupe,1/2 med.,100,10.526315789473683,0.2631578947368421,0.0,0.0,0.0,2.3684210526315788,0,Fruits A-F
174,Cherries,1 cup,100,38.910505836575865,0.7782101167315175,0.3891050583657588,0.0,0.7782101167315175,10.116731517509725,0,Fruits A-F
175,"Fresh, raw",1 cup,100,57.017543859649116,0.8771929824561403,0.0,0.0,0.0,13.157894736842106,0,Fruits A-F
176,Cranberry sauce sweetened,1 cup,100,191.33574007220216,0.0,0.0,0.0,0.0,51.26353790613718,0,Fruits A-F
177,Dates,1 cup,100,283.70786516853934,2.247191011235955,0.0,0.0,0.0,75.28089887640449,0,Fruits A-F
178,Figs,2,100,285.7142857142857,4.761904761904762,0.0,0.0,0.0,71.42857142857143,0,Fruits A-F
179,"Fresh, raw figs",3 med.,100,78.94736842105263,1.7543859649122806,0.0,0.0,0.8771929824561403,19.29824561403509,0,Fruits A-F
180,figs Canned with syrup ,3,100,113.04347826086956,0.8695652173913043,0.0,0.0,0.8695652173913043,27.82608695652174,0,Fruits A-F
181,"Fruit cocktail, canned",1 cup,100,76.171875,0.390625,0.0,0.0,0.0,19.53125,0,Fruits A-F
182,Grapefruit sections,1 cup,100,68.0,0.4,0.0,0.0,0.0,17.6,0,Fruits G-P
183,"Grapefruit, fresh, 5"" diameter",01-Feb,100,17.543859649122812,0.3508771929824561,0.0,0.0,0.3508771929824561,4.912280701754386,0,Fruits G-P
184,Grapefruit juice,1 cup,100,40.0,0.4,0.0,0.0,0.4,9.6,0,Fruits G-P
185,Grapes,1 cup,100,45.7516339869281,0.6535947712418301,0.0,0.0,0.0,10.45751633986928,0,Fruits G-P
186,"European, as Muscat, Tokay",1 cup,100,62.5,0.625,0.0,0.0,0.0,16.25,0,Fruits G-P
187,Grape juice,1 cup,100,64.0,0.4,0.0,0.0,0.0,16.8,0,Fruits G-P
188,Lemon juice,1/2 cup,100,24.0,0.0,0.0,0.0,0.0,8.0,0,Fruits G-P
189,Lemonade concentratefrozen,6-oz. can,100,195.45454545454547,0.0,0.0,0.0,0.0,50.90909090909091,0,Fruits G-P
190,Limeade concentrate frozen,6-oz. can,100,185.77981651376143,0.0,0.0,0.0,0.0,49.54128440366973,0,Fruits G-P
191,Olives large,10,100,110.76923076923076,1.5384615384615383,15.384615384615385,13.846153846153848,0.0,4.615384615384615,0,Fruits G-P
192,OlivesRipe,10,100,161.53846153846158,1.5384615384615383,20.0,18.46153846153846,1.5384615384615383,1.5384615384615383,0,Fruits G-P
193,"Oranges 3"" diameter",1 med.,100,33.333333333333336,1.1111111111111112,0.0,0.0,0.5555555555555556,8.888888888888891,0,Fruits G-P
194,Orange juice,8 oz. or,100,44.8,0.8,0.0,0.0,0.0,10.0,0,Fruits G-P
195,Frozen ,6-oz. can,100,157.14285714285714,0.9523809523809524,0.0,0.0,0.0,37.142857142857146,0,Fruits G-P
196,Papaya,1/2 med.,100,37.5,0.5,0.0,0.0,0.0,9.0,0,Fruits G-P
197,Peaches,1 cup,100,77.82101167315173,0.3891050583657588,0.0,0.0,0.3891050583657588,20.23346303501945,0,Fruits G-P
198,"Fresh, raw",1 med.,100,30.701754385964907,0.8771929824561403,0.0,0.0,0.0,8.771929824561402,0,Fruits G-P
199,Pears,1 cup,100,76.47058823529412,0.392156862745098,0.0,0.0,0.7843137254901961,19.607843137254907,0,Fruits G-P
200,"Raw, 3 by 2V",1 med.,100,54.94505494505494,0.5494505494505495,0.5494505494505495,0.0,1.0989010989010992,13.736263736263735,0,Fruits G-P
201,Persimmons,1 med.,100,60.0,0.8,0.0,0.0,1.6,16.0,0,Fruits G-P
202,Pineapple,1 large slice,100,77.86885245901641,0.0,0.0,0.0,0.0,21.311475409836067,0,Fruits G-P
203,Pineapple Crushed,1 cup,100,78.84615384615384,0.38461538461538464,0.0,0.0,0.0,21.153846153846157,0,Fruits G-P
204,"Raw, diced",1 cup,100,53.57142857142857,0.7142857142857143,0.0,0.0,0.0,13.571428571428573,0,Fruits G-P
205,Pineapple juice,1 cup,100,48.0,0.4,0.0,0.0,0.0,12.8,0,Fruits G-P
206,Plums,1 cup,100,72.265625,0.390625,0.0,0.0,0.0,19.53125,0,Fruits G-P
207,"Raw, 2"" diameter",1,100,50.0,0.0,0.0,0.0,0.0,11.666666666666664,0,Fruits G-P
208,Prunes,1 cup,100,111.11111111111113,1.1111111111111112,0.3703703703703704,0.0,0.0,30.0,0,Fruits G-P
209,Prune juice,1 cup,100,70.83333333333333,0.4166666666666667,0.0,0.0,0.0,18.75,0,Fruits G-P
210,Raisins,1/2 cup,100,261.3636363636364,2.272727272727273,0.0,0.0,0.0,93.1818181818182,0,Fruits R-Z
211,Raspberries,1/2 cup,100,100.0,0.0,0.0,0.0,2.0,25.0,0,Fruits R-Z
212,"Raw, red",3/4 cup,100,57.0,0.0,0.0,0.0,5.0,14.0,0,Fruits R-Z
213,Rhubarb sweetened,1 cup,100,142.5925925925926,0.3703703703703704,0.0,0.0,0.0,36.2962962962963,0,Fruits R-Z
214,Strawberries,1 cup,100,106.60792951541849,0.4405286343612335,0.0,0.0,0.0,26.43171806167401,0,Fruits R-Z
215,Raw,1 cup,100,36.24161073825504,0.0,0.0,0.0,0.0,8.053691275167786,0,Fruits R-Z
216,Tangerines,I med.,100,35.087719298245624,0.8771929824561403,0.0,0.0,0.8771929824561403,8.771929824561402,0,Fruits R-Z
217,Watermelon,1 wedge,100,12.972972972972975,0.21621621621621626,0.10810810810810813,0.0,0.0,3.135135135135135,0,Fruits R-Z
218,Biscuits,1,100,342.10526315789474,7.894736842105262,10.526315789473683,7.894736842105262,0.0,47.368421052631575,0,"Breads, cereals, fastfood,grains"
219,Bran flakes,1 cup,100,468.0,12.0,0.0,0.0,0.0,128.0,0,"Breads, cereals, fastfood,grains"
220,"Bread, cracked wheat",1 slice,100,260.8695652173913,8.695652173913043,4.3478260869565215,4.3478260869565215,0.0,52.17391304347826,0,"Breads, cereals, fastfood,grains"
221,Rye,1 slice,100,239.1304347826087,8.695652173913043,4.3478260869565215,4.3478260869565215,0.0,52.17391304347826,0,"Breads, cereals, fastfood,grains"
222,"White, 20 slices, or",1-lb. loaf,100,269.8237885462555,8.590308370044053,3.3039647577092515,2.643171806167401,1.9823788546255507,50.440528634361236,0,"Breads, cereals, fastfood,grains"
223,Whole-wheat,1-lb. loaf,100,242.2907488986784,10.572687224669604,3.0837004405286343,2.202643171806167,0.0,47.57709251101321,0,"Breads, cereals, fastfood,grains"
224,Whole-wheat,1 slice,100,239.1304347826087,8.695652173913043,4.3478260869565215,0.0,0.0,47.82608695652174,0,"Breads, cereals, fastfood,grains"
225,Corn bread ground meal,1 serving,100,200.0,6.0,8.0,4.0,0.0,30.0,0,"Breads, cereals, fastfood,grains"
226,Cornflakes,1 cup,100,440.0,8.0,0.0,0.0,0.0,100.0,0,"Breads, cereals, fastfood,grains"
227,Corn grits cooked,1 cup,100,49.586776859504134,3.3057851239669422,0.0,0.0,0.0,11.157024793388429,0,"Breads, cereals, fastfood,grains"
228,Corn meal,1 cup,100,305.0847457627118,7.627118644067798,3.3898305084745757,1.6949152542372878,0.0,62.711864406779654,0,"Breads, cereals, fastfood,grains"
229,Crackers,2 med.,100,392.8571428571428,7.142857142857142,7.142857142857142,0.0,0.0,71.42857142857143,0,"Breads, cereals, fastfood,grains"
230,"Soda, 2 1/2 square",2,100,409.09090909090907,9.090909090909092,9.090909090909092,0.0,0.0,72.72727272727273,0,"Breads, cereals, fastfood,grains"
231,Farina,1 cup,100,44.11764705882353,1.2605042016806722,0.0,0.0,3.361344537815126,9.243697478991596,0,"Breads, cereals, fastfood,grains"
232,Flour,1 cup,100,418.1818181818182,35.45454545454545,20.0,0.0,0.0,30.0,0,"Breads, cereals, fastfood,grains"
233,Wheat (all purpose),1 cup,100,363.6363636363636,10.909090909090908,0.9090909090909092,0.0,0.0,76.36363636363636,0,"Breads, cereals, fastfood,grains"
234,Wheat (whole),1 cup,100,325.0,10.833333333333336,1.6666666666666667,0.0,0.0,65.83333333333333,0,"Breads, cereals, fastfood,grains"
235,Macaroni,1 cup,100,110.71428571428572,3.571428571428572,0.7142857142857143,0.0,0.0,22.857142857142854,0,"Breads, cereals, fastfood,grains"
236,Baked with cheese,1 cup,100,215.9090909090909,8.181818181818182,11.363636363636365,10.909090909090908,0.0,20.0,0,"Breads, cereals, fastfood,grains"
237,Muffins,1,100,281.25,8.333333333333334,10.416666666666666,8.333333333333334,0.0,39.583333333333336,0,"Breads, cereals, fastfood,grains"
238,Noodles,1 cup,100,125.0,4.375,1.25,1.25,0.0,23.125,0,"Breads, cereals, fastfood,grains"
239,Oatmeal,1 cup,100,63.5593220338983,2.1186440677966103,1.2711864406779658,0.8474576271186439,0.0,11.016949152542374,0,"Breads, cereals, fastfood,grains"
240,"Pancakes 4"" diam.",4,100,231.48148148148152,6.481481481481483,8.333333333333334,0.0,0.0,25.92592592592593,0,"Breads, cereals, fastfood,grains"
241,"Wheat, pancakes 4"" diam.",4,100,231.48148148148152,6.481481481481483,8.333333333333334,0.0,0.0,25.92592592592593,0,"Breads, cereals, fastfood,grains"
242,"Pizza 14"" diam.",1 section,100,240.0,10.666666666666666,8.0,6.666666666666668,0.0,30.66666666666667,0,"Breads, cereals, fastfood,grains"
243,Popcorn salted,2 cups,100,542.8571428571429,10.714285714285714,25.0,7.142857142857142,0.0,71.42857142857143,0,"Breads, cereals, fastfood,grains"
244,Puffed rice,1 cup,100,392.8571428571428,0.0,0.0,0.0,0.0,85.71428571428571,0,"Breads, cereals, fastfood,grains"
245,Puffed wheat presweetened,1 cup,100,375.0,3.571428571428572,0.0,0.0,0.0,92.85714285714286,0,"Breads, cereals, fastfood,grains"
246,Rice,1 cup,100,359.6153846153846,7.211538461538463,1.4423076923076923,0.0,0.0,74.03846153846153,0,"Breads, cereals, fastfood,grains"
247,Converted,1 cup,100,362.03208556149735,7.4866310160427805,0.0,0.0,0.0,75.93582887700535,0,"Breads, cereals, fastfood,grains"
248,White,1 cup,100,362.303664921466,7.329842931937172,0.0,0.0,0.0,78.53403141361257,0,"Breads, cereals, fastfood,grains"
249,Rice flakes,1 cup,100,383.33333333333326,6.666666666666668,0.0,0.0,0.0,86.66666666666669,0,"Breads, cereals, fastfood,grains"
250,Rice polish,1/2 cup,100,264.0,12.0,12.0,0.0,0.0,56.0,0,"Breads, cereals, fastfood,grains"
251,Rolls,1 large,100,822.0,6.0,24.0,22.0,0.0,46.0,0,"Breads, cereals, fastfood,grains"
252,of refined flour,1,100,302.63157894736844,7.894736842105262,5.2631578947368425,5.2631578947368425,0.0,52.631578947368425,0,"Breads, cereals, fastfood,grains"
253,whole-wheat,1,100,255.0,10.0,2.5,0.0,0.0,50.0,0,"Breads, cereals, fastfood,grains"
254,Spaghetti with meat sauce,1 cup,100,114.0,5.2,4.0,2.4,0.0,14.0,0,"Breads, cereals, fastfood,grains"
255,with tomatoes and cheese,1 cup,100,84.0,2.4,2.0,1.2,0.0,14.4,0,"Breads, cereals, fastfood,grains"
256,Spanish rice,1 cup,100,86.8,1.6,1.6,0.0,0.0,16.0,0,"Breads, cereals, fastfood,grains"
257,Shredded wheat biscuit,1,100,357.1428571428572,10.714285714285714,3.571428571428572,0.0,0.0,82.14285714285714,0,"Breads, cereals, fastfood,grains"
258,Waffles,1,100,320.0,10.666666666666666,12.0,1.3333333333333333,0.0,40.0,0,"Breads, cereals, fastfood,grains"
259,Wheat germ,1 cup,100,360.29411764705884,25.0,10.294117647058824,4.411764705882354,0.0,50.0,0,"Breads, cereals, fastfood,grains"
260,Wheat-germ cereal toasted,1 cup,100,400.0,30.76923076923077,10.769230769230768,4.615384615384615,0.0,55.384615384615394,0,"Breads, cereals, fastfood,grains"
261,Wheat meal cereal unrefined,3/4 cup,100,343.3333333333333,13.333333333333336,3.333333333333333,0.0,0.0,83.33333333333333,0,"Breads, cereals, fastfood,grains"
262,"Wheat, cooked",3/4 cup,100,137.5,6.0,0.5,0.0,0.0,17.5,0,"Breads, cereals, fastfood,grains"
263,Bean soups,1 cup,100,76.0,3.2,2.0,1.6,0.0,12.0,0,Soups
264,Beef soup,1 cup,100,40.0,2.4,1.6,1.6,0.0,4.4,1,Soups
265,Bouillon,1 cup,100,10.0,2.083333333333333,0.0,0.0,0.0,0.0,0,Soups
266,chicken soup,1 cup,100,30.0,1.6,0.8,0.8,0.0,4.0,1,Soups
267,Clam chowder,1 cup,100,33.333333333333336,1.96078431372549,0.7843137254901961,3.1372549019607843,0.0,4.705882352941177,0,Soups
268,Cream soups,1 cup,100,78.43137254901961,2.7450980392156863,4.705882352941177,4.313725490196078,0.0,7.0588235294117645,0,Soups
269,Noodle,1 cup,100,46.0,2.4,1.6,1.2,0.0,5.2,0,Soups
270,Split-pea soup,1 cup,100,58.8,3.2,1.2,1.2,0.0,10.0,0,Soups
271,Tomato soup,1 cup,100,71.42857142857143,2.4489795918367347,2.8571428571428568,2.4489795918367347,0.0,8.979591836734693,0,Soups
272,Vegetable,1 cup,100,32.0,1.6,0.8,0.8,0.0,5.6,0,Soups
273,Apple betty,1 serving,100,150.0,1.0,4.0,0.0,0.0,29.0,0,"Desserts, sweets"
274,Bread pudding,3/4 cup,100,187.0,5.5,6.0,5.5,0.0,28.0,0,"Desserts, sweets"
275,Cakes,1 slice,100,275.0,7.5,0.0,0.0,0.0,57.5,0,"Desserts, sweets"
276,Chocolate fudge,1 slice,100,350.0,4.166666666666667,11.666666666666664,10.0,0.0,58.33333333333334,0,"Desserts, sweets"
277,Cupcake,1,100,320.0,6.0,6.0,4.0,0.0,62.0,0,"Desserts, sweets"
278,Fruit cake,1 slice,100,350.0,6.666666666666668,13.333333333333336,10.0,0.0,56.66666666666666,0,"Desserts, sweets"
279,Gingerbread,1 slice,100,327.27272727272725,3.636363636363636,12.727272727272727,10.909090909090908,0.0,50.90909090909091,0,"Desserts, sweets"
280,"Plain, with no icing",1 slice,100,327.27272727272725,7.272727272727272,9.090909090909092,7.272727272727272,0.0,56.36363636363637,0,"Desserts, sweets"
281,Sponge cake,1 slice,100,287.5,7.5,5.0,5.0,0.0,55.0,0,"Desserts, sweets"
282,Candy,5,100,416.0,0.0,12.0,12.0,0.0,76.0,0,"Desserts, sweets"
283,Chocolate creams,2,100,433.33333333333326,0.0,13.333333333333336,13.333333333333336,0.0,80.0,0,"Desserts, sweets"
284,Fudge,2 pieces,100,411.11111111111114,0.0,13.333333333333336,12.222222222222221,0.0,88.8888888888889,0,"Desserts, sweets"
285,Hard candies,1 oz.,100,321.42857142857144,0.0,0.0,0.0,0.0,100.0,0,"Desserts, sweets"
286,Marshmallows,5,100,326.6666666666667,3.333333333333333,0.0,0.0,0.0,76.66666666666667,0,"Desserts, sweets"
287,Milk chocolate,2-oz. bar,100,517.8571428571429,3.571428571428572,10.714285714285714,10.714285714285714,0.0,78.57142857142857,0,"Desserts, sweets"
288,Chocolate syrup,2 T.,100,200.0,0.0,0.0,0.0,0.0,55.0,0,"Desserts, sweets"
289,Doughnuts,1,100,409.09090909090907,6.0606060606060606,21.21212121212121,12.12121212121212,0.0,51.51515151515152,0,"Desserts, sweets"
290,"Gelatin, made with water",1 cup,100,64.85355648535564,1.6736401673640169,0.0,0.0,0.0,15.06276150627615,0,"Desserts, sweets"
291,Honey,2 T.,100,285.7142857142857,0.0,0.0,0.0,0.0,71.42857142857143,0,"Jams, Jellies"
292,Ice cream,2 cups,100,83.33333333333333,0.0,0.0,4.0,3.333333333333333,0.0,0,"Desserts, sweets"
293,Ices,1 cup,100,78.0,0.0,0.0,0.0,0.0,32.0,0,"Desserts, sweets"
294,preserves,1 T.,100,275.0,0.0,0.0,0.0,0.0,70.0,0,"Jams, Jellies"
295,Jellies,1 T.,100,250.0,0.0,0.0,0.0,0.0,65.0,0,"Jams, Jellies"
296,Molasses,1 T.,100,225.0,0.0,0.0,0.0,40.0,55.0,0,"Jams, Jellies"
297,Cane Syrup,1 T.,100,250.0,0.0,0.0,0.0,0.0,65.0,0,"Jams, Jellies"
298,"9"" diam. pie",1 slice,100,244.44444444444446,2.2222222222222223,9.629629629629632,8.148148148148149,0.0,39.25925925925926,0,"Desserts, sweets"
299,Cherry Pie,1 slice,100,251.85185185185185,2.2222222222222223,9.629629629629632,8.148148148148149,0.0,40.74074074074074,0,"Desserts, sweets"
300,Custard,1 slice,100,203.84615384615384,5.384615384615384,8.461538461538463,7.6923076923076925,0.0,26.153846153846153,0,"Desserts, sweets"
301,Lemon meringue,1 slice,100,250.0,3.333333333333333,10.0,8.333333333333334,0.0,37.5,0,"Desserts, sweets"
302,Mince,1 slice,100,251.85185185185185,2.2222222222222223,6.666666666666668,5.925925925925926,0.0,45.925925925925924,0,"Desserts, sweets"
303,Pumpkin Pie,1 slice,100,203.84615384615384,3.8461538461538463,9.23076923076923,8.461538461538463,6.153846153846153,26.153846153846153,0,"Desserts, sweets"
304,Puddings Sugar,1 cup,100,385.0,0.0,0.0,0.0,0.0,99.5,0,"Desserts, sweets"
305,3 teaspoons sugar,1 T.,100,416.66666666666674,0.0,0.0,0.0,0.0,100.0,0,"Desserts, sweets"
306,"Brown, firm-packed, dark sugar",1 cup,100,370.45454545454544,0.0,0.0,0.0,0.0,95.45454545454544,0,"Jams, Jellies"
307,Syrup,2 T.,100,250.0,0.0,0.0,0.0,0.0,62.5,0,"Jams, Jellies"
308,table blends sugar,2 T.,100,275.0,0.0,0.0,0.0,0.0,72.5,0,"Jams, Jellies"
309,Tapioca cream pudding,1 cup,100,134.0,4.0,4.0,3.6,0.0,16.8,0,"Desserts, sweets"
310,Almonds,1/2 cup,100,607.1428571428571,18.571428571428573,54.28571428571429,40.0,0.0,18.571428571428573,0,Seeds and Nuts
311,roasted and salted,1/2 cup,100,627.1428571428571,18.571428571428573,57.14285714285714,44.28571428571429,0.0,18.571428571428573,0,Seeds and Nuts
312,Brazil nuts,1/2 cup,100,652.8571428571429,14.285714285714285,67.14285714285714,44.28571428571429,2.8571428571428568,10.0,0,Seeds and Nuts
313,Cashews,1/2 cup,100,560.0,17.142857142857142,45.714285714285715,40.0,0.0,28.57142857142857,0,Seeds and Nuts
314,coconut sweetened,1/2 cup,100,548.0,2.0,40.0,38.0,4.0,52.0,0,Seeds and Nuts
315,Peanut butter,1/3 cup,100,600.0,24.0,50.0,34.0,0.0,18.0,0,Seeds and Nuts
316,"Peanut butter, natural",1/3 cup,100,568.0,26.0,48.0,20.0,0.0,16.0,0,Seeds and Nuts
317,Peanuts,1/3 cup,100,580.0,26.0,50.0,32.0,0.0,18.0,0,Seeds and Nuts
318,Pecans,1/2 cup,100,659.6153846153846,9.615384615384617,67.30769230769229,48.07692307692307,0.0,13.461538461538463,0,Seeds and Nuts
319,Sesame seeds,1/2 cup,100,560.0,18.0,48.0,26.0,0.0,20.0,0,Seeds and Nuts
320,Sunflower seeds,1/2 cup,100,560.0,24.0,52.0,14.0,0.0,20.0,0,Seeds and Nuts
321,Walnuts,1/2 cup,100,650.0,14.0,64.0,14.0,2.0,16.0,0,Seeds and Nuts
322,Beer,2 cups,100,47.5,0.0,0.0,0.0,0.0,1.6666666666666667,0,"Drinks,Alcohol, Beverages"
323,Gin,1 oz.,100,250.0,0.0,0.0,0.0,0.0,0.0,0,"Drinks,Alcohol, Beverages"
324,Wines,1/2 cup,100,136.66666666666666,0.0,0.0,0.0,0.0,7.5,0,"Drinks,Alcohol, Beverages"
325,Table (12.2% alcohol),1/2 cup,100,83.33333333333333,0.0,0.0,0.0,0.0,4.166666666666667,0,"Drinks,Alcohol, Beverages"
326,Carbonated drinks Artificially sweetened,12 oz.,100,0.0,0.0,0.0,0.0,0.0,0.0,0,"Drinks,Alcohol, Beverages"
327,Club soda,12 oz.,100,0.0,0.0,0.0,0.0,0.0,0.0,0,"Drinks,Alcohol, Beverages"
328,Cola drinks,12 oz.,100,39.59537572254335,0.0,0.0,0.0,0.0,10.982658959537574,0,"Drinks,Alcohol, Beverages"
329,Fruit-flavored soda,12 oz.,100,46.53179190751446,0.0,0.0,0.0,0.0,12.13872832369942,0,"Drinks,Alcohol, Beverages"
330,Ginger ale,12 oz.,100,30.346820809248552,0.0,0.0,0.0,0.0,8.092485549132949,0,"Drinks,Alcohol, Beverages"
331,Root beer,12 oz.,100,40.46242774566475,0.0,0.0,0.0,0.0,10.115606936416183,0,"Drinks,Alcohol, Beverages"
332,Coffee,1 cup,100,1.3043478260869563,0.0,0.0,0.0,0.0,0.43478260869565216,0,"Drinks,Alcohol, Beverages"
333,Tea,1 cup,100,1.7391304347826086,0.0,0.0,0.0,0.0,0.43478260869565216,0,"Drinks,Alcohol, Beverages"
